start	end	text
5220	10240	Pensieri in codice, idee dal mondo del software a cura di Valerio Galano.
20880	26560	Salve a tutti ragazzi e benvenuti a questo primo episodio di Pensieri in Codice,
26560	32400	il podcast nel quale vorrei chiacchierare con voi di argomenti presi dal mondo del software,
33380	39820	di internet e della programmazione. Questo piccolo progetto vuole essere per me uno scambio
39820	47800	di idee, quindi sono bene accetti commenti, sia positivi che negativi, e anche consigli
47800	53740	sull'utilizzo di questo splendido mezzo che è il podcast e che per me è un territorio quasi
54660	60100	inesplorato. Spero dunque di riuscire a darvi degli spunti di riflessione sui quali poi poter
60100	65760	discutere assieme. Ora però basta con le presentazioni e passiamo a parlare del
65760	71260	nostro primo argomento che, come avrete capito dal titolo, riguarda la programmazione.
77620	88660	Quella che abbiamo appena ascoltato è la voce di Steve Jobs, co-fondatore della Apple e
88660	94980	suo amministratore delegato fino al 2011, anno della sua scomparsa. In italiano le sue
94980	100860	parole suonano più o meno in questo modo. Tutti in questo paese dovrebbero imparare a
100860	105740	programmare un computer, dovrebbero imparare un linguaggio di programmazione perché ciò
105740	113440	insegna a pensare. Per capire le parole di Jobs dobbiamo tenere a mente un fatto importante e
113440	118620	cioè che imparare a programmare un computer o, volendo dirla in termini più moderni,
118780	123800	imparare a sviluppare un software non è un'attività che richiede unicamente la
123800	128740	conoscenza di uno o più linguaggi di programmazione, né consiste unicamente nello
128740	134460	codice che non abbia errori di sintassi o che si compili e si esegua correttamente.
135380	140340	In realtà sviluppare software vuol dire principalmente essere in grado di risolvere
141480	146620	problemi. Ad un buon programmatore, infatti, non è unicamente richiesta la mera conoscenza
147280	152220	di uno o più linguaggi di programmazione, quanto piuttosto una specifica abilità
152280	166740	definita problem solving. Proviamo a descrivere il concetto di problem solving utilizzando un
166740	173060	esempio. Immaginiamo quindi di avere un oggetto che potrebbe essere un cimelio di famiglia come
173060	178140	ad esempio un vecchio orologio al quale siamo magari per qualche motivo particolarmente
178140	184700	affezionati. Un giorno di punto in bianco questo nostro orologio smette di funzionare. A quel punto
184700	190740	avremo un problema e banalmente questo problema sarà poter sapere l'ora. Ovviamente ora voi
190740	195900	starete pensando che questo è un problema di poco conto, basterà semplicemente sostituire
195900	201700	il nostro orologio con uno o qualsiasi anche comprato all'ikea. Bene, dal punto di vista
201700	207100	teorico questa è sì una soluzione al nostro problema, ma dal punto di vista del problem
207100	213040	solving, essa non tiene conto di una cosa fondamentale detta all'inizio e cioè che noi
213040	218620	siamo particolarmente affezionati a quell'orologio e non vorremmo sostituirlo per nessun motivo al
218620	224200	mondo. Questa condizione dunque viene a rappresentare per noi un vincolo sul problema
224200	231700	iniziale che rende non valida la soluzione di sostituire l'orologio. Riparare il nostro
232220	240460	sarà una soluzione che risolve il problema e contemporaneamente ne rispetta il vincolo. Per
240460	246560	problem solving si intende quindi quell'attività del pensiero volta ad individuare la soluzione
246560	253500	di un problema rispettandone i vincoli. In particolare nel caso della programmazione
253500	258540	tale soluzione sarà espressa come un insieme finito di operazioni con determinate
259260	265380	che andranno poi a formare un algoritmo. Tale algoritmo potrà poi essere trasformato in un
265380	271140	vero e proprio software. Per un programmatore è quindi imprescindibile conoscere e affinare questo
271140	276740	tipo di tecnica, ma anche per chi si occupa di tutt'altro conoscerne le tecniche base può
276740	284820	risultare molto utile e interessante. Nel libro Think Like a Programmer di cui vi lascio un
284820	294180	link in descrizione, vi avviso che se acquisterete i libri o i prodotti che vi segnalo dai link ad
294180	300240	Amazon che trovate nella descrizione voi non pagherete una quota aggiuntiva ma parte del
300240	305340	ricavato invece di andare ad Amazon verrà trasferito al mio account ed io potrò utilizzare
306000	313060	questi fondi per migliorare e portare avanti questo progetto. Come vi dicevo appunto nel
313060	319120	libro Think Like a Programmer, Sprawl individua tutta una serie di tecniche che
319120	324520	possono essere utilizzate per affinare le proprie capacità di problem solving. In
324520	331260	particolare egli menziona 8 tecniche di base tra le quali io ne selezionate 3 che ora vi andrò
331560	345780	a illustrare. Tecnica numero 1 munirsi di un buon piano. Nel nostro percorso verso la
345780	350980	risoluzione di un problema sarà sempre buona norma spendere un po' di tempo per redigere
350980	357800	un buon piano. Un insieme di passi che se completati tutti e nel giusto ordine ci
357800	362520	porteranno automaticamente alla soluzione del problema. Se infatti affronteremo il
362520	367400	nostro problema sprovvissi di un buon piano probabilmente ci troveremo in difficoltà nel
367400	372320	momento in cui sarà necessario misurare i progressi o pianificare le risorse e i tempi.
373140	378620	Se invece avremo il nostro piano da seguire sarà molto più facile per noi pianificare
378620	384740	le attività controllare lo stato di avanzamento dei lavori e sapere in ogni momento quanto
384740	390780	siamo lontani dal nostro obiettivo. Immaginiamo ad esempio di dover redigere una tesina per
390780	396880	un esame e di avere 15 giorni di tempo per consegnarla. Un buon piano potrebbe essere
396880	403520	il seguente. Primo giorno scegliere gli argomenti da inserire nella tesi, successivi tre giorni
403520	408980	studiare gli argomenti selezionati e raccogliere le informazioni necessarie, ancora altri
408980	415100	giorni per scrivere una prima bozza, due giorni poi per rivedere e correggere la
415100	420840	bozza appena scritta, un ulteriore giorno per redigere la versione definitiva della tesina.
421400	427540	In questo modo ci avanzerebbero ben 5 giorni da impiegare in caso di imprevisti o errori di
427540	433160	valutazione. Il nostro obiettivo non sarebbe quello genericamente di dover redigere una
433160	440100	tesina, bensì giorno per giorno avremo un singolo e più gestibile obiettivo. Potremo
440100	446160	inoltre verificare i nostri progressi se siamo in anticipo o in ritardo sulla tabella
446160	451440	di marcia ed eventualmente correggere il nostro piano. Ovviamente infatti dobbiamo
451440	456080	essere consci del fatto che il nostro piano, per quanto dettagliato e preciso,
456540	462560	una volta a contatto con la realtà potrebbe subire tutta una serie di modifiche, ma
462560	468000	fintanto che conserveremo il controllo sulla nostra pianificazione questo per noi non sarà
